
/tmp/multi_kernel.gfx1030.co:	file format elf64-amdgpu
	s_code_end                                                 // 0000000001CC: BF9F0000
	s_code_end                                                 // 0000000001D0: BF9F0000
	s_code_end                                                 // 0000000001D4: BF9F0000
	s_code_end                                                 // 0000000001D8: BF9F0000
	s_code_end                                                 // 0000000001DC: BF9F0000
	s_code_end                                                 // 0000000001E0: BF9F0000
	s_code_end                                                 // 0000000001E4: BF9F0000
	s_code_end                                                 // 0000000001E8: BF9F0000
	s_code_end                                                 // 0000000001EC: BF9F0000
	s_code_end                                                 // 0000000001F0: BF9F0000
	s_code_end                                                 // 0000000001F4: BF9F0000
	s_code_end                                                 // 0000000001F8: BF9F0000
	s_code_end                                                 // 0000000001FC: BF9F0000
	s_code_end                                                 // 000000000200: BF9F0000
	s_code_end                                                 // 000000000204: BF9F0000
	s_code_end                                                 // 000000000208: BF9F0000
	s_code_end                                                 // 00000000020C: BF9F0000
	s_code_end                                                 // 000000000210: BF9F0000
	s_code_end                                                 // 000000000214: BF9F0000
	s_code_end                                                 // 000000000218: BF9F0000
	s_code_end                                                 // 00000000021C: BF9F0000
	s_code_end                                                 // 000000000220: BF9F0000
	s_code_end                                                 // 000000000224: BF9F0000
	s_code_end                                                 // 000000000228: BF9F0000
	s_code_end                                                 // 00000000022C: BF9F0000
	s_code_end                                                 // 000000000230: BF9F0000
	s_code_end                                                 // 000000000234: BF9F0000
	s_code_end                                                 // 000000000238: BF9F0000
	s_code_end                                                 // 00000000023C: BF9F0000
	s_code_end                                                 // 000000000240: BF9F0000
	s_code_end                                                 // 000000000244: BF9F0000
	s_code_end                                                 // 000000000248: BF9F0000
	s_code_end                                                 // 00000000024C: BF9F0000
	s_code_end                                                 // 000000000250: BF9F0000
	s_code_end                                                 // 000000000254: BF9F0000
	s_code_end                                                 // 000000000258: BF9F0000
	s_code_end                                                 // 00000000025C: BF9F0000
	s_code_end                                                 // 000000000260: BF9F0000
	s_code_end                                                 // 000000000264: BF9F0000
	s_code_end                                                 // 000000000268: BF9F0000
	s_code_end                                                 // 00000000026C: BF9F0000
	s_code_end                                                 // 000000000270: BF9F0000
	s_code_end                                                 // 000000000274: BF9F0000
	s_code_end                                                 // 000000000278: BF9F0000
	s_code_end                                                 // 00000000027C: BF9F0000
	v_illegal                                                  // 000000000280: 00000000
	.long 0xd00ee43f                                           // 000000000284: D00EE43F
	.long 0x95d3e1df                                           // 000000000288: 95D3E1DF
	.long 0x00000010                                           // 00000000028C: 00000010
	.long 0xd121e457                                           // 000000000290: D121E457
	v_fmac_f32_e32 v184, 41, v69                               // 000000000294: 57708AA9
	.long 0x463c4d4d                                           // 000000000298: 463C4D4D
	v_fmac_f32_e32 v175, null, v174                            // 00000000029C: 575F5C7D
	v_fmaak_f16 v31, v254, v199, 0xef269df0                    // 0000000002A0: 703F8FFE EF269DF0
	.long 0xa0cbcf1d                                           // 0000000002A8: A0CBCF1D
	v_illegal                                                  // 0000000002AC: 00000000
