
/tmp/multi_kernel.gfx1100.co:	file format elf64-amdgpu
	s_code_end                                                 // 0000000001A8: BF9F0000
	s_code_end                                                 // 0000000001AC: BF9F0000
	s_code_end                                                 // 0000000001B0: BF9F0000
	s_code_end                                                 // 0000000001B4: BF9F0000
	s_code_end                                                 // 0000000001B8: BF9F0000
	s_code_end                                                 // 0000000001BC: BF9F0000
	s_code_end                                                 // 0000000001C0: BF9F0000
	s_code_end                                                 // 0000000001C4: BF9F0000
	s_code_end                                                 // 0000000001C8: BF9F0000
	s_code_end                                                 // 0000000001CC: BF9F0000
	s_code_end                                                 // 0000000001D0: BF9F0000
	s_code_end                                                 // 0000000001D4: BF9F0000
	s_code_end                                                 // 0000000001D8: BF9F0000
	s_code_end                                                 // 0000000001DC: BF9F0000
	s_code_end                                                 // 0000000001E0: BF9F0000
	s_code_end                                                 // 0000000001E4: BF9F0000
	s_code_end                                                 // 0000000001E8: BF9F0000
	s_code_end                                                 // 0000000001EC: BF9F0000
	s_code_end                                                 // 0000000001F0: BF9F0000
	s_code_end                                                 // 0000000001F4: BF9F0000
	s_code_end                                                 // 0000000001F8: BF9F0000
	s_code_end                                                 // 0000000001FC: BF9F0000
	s_code_end                                                 // 000000000200: BF9F0000
	s_code_end                                                 // 000000000204: BF9F0000
	s_code_end                                                 // 000000000208: BF9F0000
	s_code_end                                                 // 00000000020C: BF9F0000
	s_code_end                                                 // 000000000210: BF9F0000
	s_code_end                                                 // 000000000214: BF9F0000
	s_code_end                                                 // 000000000218: BF9F0000
	s_code_end                                                 // 00000000021C: BF9F0000
	s_code_end                                                 // 000000000220: BF9F0000
	s_code_end                                                 // 000000000224: BF9F0000
	s_code_end                                                 // 000000000228: BF9F0000
	s_code_end                                                 // 00000000022C: BF9F0000
	s_code_end                                                 // 000000000230: BF9F0000
	s_code_end                                                 // 000000000234: BF9F0000
	s_code_end                                                 // 000000000238: BF9F0000
	s_code_end                                                 // 00000000023C: BF9F0000
	s_code_end                                                 // 000000000240: BF9F0000
	s_code_end                                                 // 000000000244: BF9F0000
	s_code_end                                                 // 000000000248: BF9F0000
	s_code_end                                                 // 00000000024C: BF9F0000
	s_code_end                                                 // 000000000250: BF9F0000
	s_code_end                                                 // 000000000254: BF9F0000
	s_code_end                                                 // 000000000258: BF9F0000
	s_code_end                                                 // 00000000025C: BF9F0000
	s_code_end                                                 // 000000000260: BF9F0000
	s_code_end                                                 // 000000000264: BF9F0000
	s_code_end                                                 // 000000000268: BF9F0000
	s_code_end                                                 // 00000000026C: BF9F0000
	s_code_end                                                 // 000000000270: BF9F0000
	s_code_end                                                 // 000000000274: BF9F0000
	s_code_end                                                 // 000000000278: BF9F0000
	s_code_end                                                 // 00000000027C: BF9F0000
	s_code_end                                                 // 000000000280: BF9F0000
	s_code_end                                                 // 000000000284: BF9F0000
	s_code_end                                                 // 000000000288: BF9F0000
	s_code_end                                                 // 00000000028C: BF9F0000
	s_code_end                                                 // 000000000290: BF9F0000
	s_code_end                                                 // 000000000294: BF9F0000
	s_code_end                                                 // 000000000298: BF9F0000
	s_code_end                                                 // 00000000029C: BF9F0000
	s_code_end                                                 // 0000000002A0: BF9F0000
	s_code_end                                                 // 0000000002A4: BF9F0000
	s_code_end                                                 // 0000000002A8: BF9F0000
	s_code_end                                                 // 0000000002AC: BF9F0000
	s_code_end                                                 // 0000000002B0: BF9F0000
	s_code_end                                                 // 0000000002B4: BF9F0000
	s_code_end                                                 // 0000000002B8: BF9F0000
	s_code_end                                                 // 0000000002BC: BF9F0000
	s_code_end                                                 // 0000000002C0: BF9F0000
	s_code_end                                                 // 0000000002C4: BF9F0000
	s_code_end                                                 // 0000000002C8: BF9F0000
	s_code_end                                                 // 0000000002CC: BF9F0000
	s_code_end                                                 // 0000000002D0: BF9F0000
	s_code_end                                                 // 0000000002D4: BF9F0000
	s_code_end                                                 // 0000000002D8: BF9F0000
	s_code_end                                                 // 0000000002DC: BF9F0000
	s_code_end                                                 // 0000000002E0: BF9F0000
	s_code_end                                                 // 0000000002E4: BF9F0000
	s_code_end                                                 // 0000000002E8: BF9F0000
	s_code_end                                                 // 0000000002EC: BF9F0000
	s_code_end                                                 // 0000000002F0: BF9F0000
	s_code_end                                                 // 0000000002F4: BF9F0000
	s_code_end                                                 // 0000000002F8: BF9F0000
	s_code_end                                                 // 0000000002FC: BF9F0000
	s_code_end                                                 // 000000000300: BF9F0000
	s_code_end                                                 // 000000000304: BF9F0000
	s_code_end                                                 // 000000000308: BF9F0000
	s_code_end                                                 // 00000000030C: BF9F0000
	s_code_end                                                 // 000000000310: BF9F0000
	s_code_end                                                 // 000000000314: BF9F0000
	s_code_end                                                 // 000000000318: BF9F0000
	s_code_end                                                 // 00000000031C: BF9F0000
	s_code_end                                                 // 000000000320: BF9F0000
	s_code_end                                                 // 000000000324: BF9F0000
	s_code_end                                                 // 000000000328: BF9F0000
	s_code_end                                                 // 00000000032C: BF9F0000
	s_code_end                                                 // 000000000330: BF9F0000
	s_code_end                                                 // 000000000334: BF9F0000
	s_code_end                                                 // 000000000338: BF9F0000
	s_code_end                                                 // 00000000033C: BF9F0000
	s_code_end                                                 // 000000000340: BF9F0000
	s_code_end                                                 // 000000000344: BF9F0000
	s_code_end                                                 // 000000000348: BF9F0000
	s_code_end                                                 // 00000000034C: BF9F0000
	s_code_end                                                 // 000000000350: BF9F0000
	s_code_end                                                 // 000000000354: BF9F0000
	s_code_end                                                 // 000000000358: BF9F0000
	s_code_end                                                 // 00000000035C: BF9F0000
	s_code_end                                                 // 000000000360: BF9F0000
	s_code_end                                                 // 000000000364: BF9F0000
	s_code_end                                                 // 000000000368: BF9F0000
	s_code_end                                                 // 00000000036C: BF9F0000
	s_code_end                                                 // 000000000370: BF9F0000
	s_code_end                                                 // 000000000374: BF9F0000
	s_code_end                                                 // 000000000378: BF9F0000
	s_code_end                                                 // 00000000037C: BF9F0000
	v_illegal                                                  // 000000000380: 00000000
	.long 0xd00ee43f                                           // 000000000384: D00EE43F
	.long 0x95d3e1df                                           // 000000000388: 95D3E1DF
	.long 0x00000010                                           // 00000000038C: 00000010
	.long 0xd121e457                                           // 000000000390: D121E457
	v_fmac_f32_e32 v184, 41, v69                               // 000000000394: 57708AA9
	.long 0x463c4d4d                                           // 000000000398: 463C4D4D
	v_fmac_f32_e32 v175, m0, v174                              // 00000000039C: 575F5C7D
	.long 0x703f8ffe                                           // 0000000003A0: 703F8FFE
	.long 0xef269df0                                           // 0000000003A4: EF269DF0
	.long 0xa0cbcf1d                                           // 0000000003A8: A0CBCF1D
	v_illegal                                                  // 0000000003AC: 00000000
